Forward analysis for >>[(qe)*(smh+sbh+sch+gdwq(eq)*efq+fdwq(eq)*egq+gfwq(eq)*edq+wgfdq+wgdfq+wfgdq+wfdgq+wdgfq+wdfgq+fwgdq+fwdgq+fgwdq+fgdwq+fdwgq+fdgwq+gwdfq+gwfdq+gfdwq+gdfwq+gdwfq+dwgfq+dwfgq+dfwgq+dgwfq+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+dgfwq+dfgwq+gfwdq+sh)(smh+sbh+sch+sw(d(g(fh+h)+h)+h)+sd(g(fh+h)+h)+sg(fh+h)+sfh+sh)*]<< : ([_1(((q_1e_1)*)(((s_1(m_1h_1))+((s_2(b_1h_2))+((s_3(c_1h_3))+((g_1(d_1(w_1(q_2(((e_2q_3)*)(e_3(f_1q_4)))))))+((f_2(d_2(w_2(q_5(((e_4q_6)*)(e_5(g_2q_7)))))))+((g_3(f_3(w_3(q_8(((e_6q_9)*)(e_7(d_3q_10)))))))+((w_4(g_4(f_4(d_4q_11))))+((w_5(g_5(d_5(f_5q_12))))+((w_6(f_6(g_6(d_6q_13))))+((w_7(f_7(d_7(g_7q_14))))+((w_8(d_8(g_8(f_8q_15))))+((w_9(d_9(f_9(g_9q_16))))+((f_10(w_10(g_10(d_10q_17))))+((f_11(w_11(d_11(g_11q_18))))+((f_12(g_12(w_12(d_12q_19))))+((f_13(g_13(d_13(w_13q_20))))+((f_14(d_14(w_14(g_14q_21))))+((f_15(d_15(g_15(w_15q_22))))+((g_16(w_16(d_16(f_16q_23))))+((g_17(w_17(f_17(d_17q_24))))+((g_18(f_18(d_18(w_18q_25))))+((g_19(d_19(f_19(w_19q_26))))+((g_20(d_20(w_20(f_20q_27))))+((d_21(w_21(g_21(f_21q_28))))+((d_22(w_22(f_22(g_22q_29))))+((d_23(f_23(w_23(g_23q_30))))+((d_24(g_24(w_24(f_24q_31))))+((s_4(w_25((d_25((g_25((f_25h_4)+h_5))+h_6))+h_7)))+((s_5(d_26((g_26((f_26h_8)+h_9))+h_10)))+((s_6(g_27((f_27h_11)+h_12)))+((s_7(f_28h_13))+((d_27(g_28(f_29(w_26q_32))))+((d_28(f_30(g_29(w_27q_33))))+((g_30(f_31(w_28(d_29q_34))))+(s_8h_14)))))))))))))))))))))))))))))))))))((((s_9(m_2h_15))+((s_10(b_2h_16))+((s_11(c_2h_17))+((s_12(w_29((d_30((g_31((f_32h_18)+h_19))+h_20))+h_21)))+((s_13(d_31((g_32((f_33h_22)+h_23))+h_24)))+((s_14(g_33((f_34h_25)+h_26)))+((s_15(f_35h_27))+(s_16h_28))))))))*)]_1))))

State Table:
IN	ST	[	d	f	g	q	s	w	e	b	c	h	m	]	
T^forw_back =  [^(1)_(23) ( q^(5)_(40)  e^(17)_(22) )^* ( s^(6)_(21)  m^(24)_(9)  h^(56)_(2) +( s^(6)_(16)  b^(18)_(4)  h^(47)_(2) +( s^(6)_(17)  c^(19)_(5)  h^(48)_(2) +( g^(4)_(102)  d^(14)_(99)  w^(42)_(79)  q^(80)_(50) ( e^(120)_(78)  q^(148)_(50) )^*  e^(120)_(30)  f^(147)_(13)  q^(158)_(3) +( f^(3)_(103)  d^(11)_(100)  w^(36)_(87)  q^(73)_(57) ( e^(113)_(86)  q^(146)_(57) )^*  e^(113)_(34)  g^(145)_(14)  q^(157)_(3) +( g^(4)_(101)  f^(15)_(98)  w^(44)_(69)  q^(83)_(41) ( e^(123)_(68)  q^(150)_(41) )^*  e^(123)_(25)  d^(149)_(12)  q^(159)_(3) +( w^(7)_(70)  g^(28)_(42)  f^(64)_(26)  d^(104)_(12)  q^(144)_(3) +( w^(7)_(76)  g^(28)_(48)  d^(63)_(29)  f^(103)_(13)  q^(143)_(3) +( w^(7)_(72)  f^(27)_(44)  g^(62)_(27)  d^(102)_(12)  q^(142)_(3) +( w^(7)_(84)  f^(27)_(55)  d^(61)_(33)  g^(101)_(14)  q^(141)_(3) +( w^(7)_(80)  d^(26)_(51)  g^(60)_(31)  f^(100)_(13)  q^(140)_(3) +( w^(7)_(88)  d^(26)_(58)  f^(59)_(35)  g^(99)_(14)  q^(139)_(3) +( f^(3)_(73)  w^(13)_(45)  g^(40)_(27)  d^(77)_(12)  q^(117)_(3) +( f^(3)_(85)  w^(13)_(56)  d^(39)_(33)  g^(76)_(14)  q^(116)_(3) +( f^(3)_(75)  g^(12)_(47)  w^(38)_(28)  d^(75)_(12)  q^(115)_(3) +( f^(3)_(93)  g^(12)_(63)  d^(37)_(37)  w^(74)_(15)  q^(114)_(3) +( f^(3)_(90)  d^(11)_(60)  w^(36)_(36)  g^(72)_(14)  q^(112)_(3) +( f^(3)_(96)  d^(11)_(66)  g^(35)_(39)  w^(71)_(15)  q^(111)_(3) +( g^(4)_(77)  w^(16)_(49)  d^(45)_(29)  f^(84)_(13)  q^(124)_(3) +( g^(4)_(71)  w^(16)_(43)  f^(46)_(26)  d^(85)_(12)  q^(125)_(3) +( g^(4)_(92)  f^(15)_(62)  d^(43)_(37)  w^(81)_(15)  q^(121)_(3) +( g^(4)_(94)  d^(14)_(64)  f^(41)_(38)  w^(78)_(15)  q^(118)_(3) +( g^(4)_(82)  d^(14)_(53)  w^(42)_(32)  f^(79)_(13)  q^(119)_(3) +( d^(2)_(81)  w^(10)_(52)  g^(34)_(31)  f^(70)_(13)  q^(110)_(3) +( d^(2)_(89)  w^(10)_(59)  f^(33)_(35)  g^(69)_(14)  q^(109)_(3) +( d^(2)_(91)  f^(8)_(61)  w^(30)_(36)  g^(66)_(14)  q^(106)_(3) +( d^(2)_(83)  g^(9)_(54)  w^(32)_(32)  f^(68)_(13)  q^(108)_(3) +( s^(6)_(24)  w^(25)_(11) ( d^(57)_(6) ( g^(97)_(8) ( f^(137)_(7)  h^(156)_(2) + h^(138)_(2) )+ h^(98)_(2) )+ h^(58)_(2) )+( s^(6)_(18)  d^(20)_(6) ( g^(49)_(8) ( f^(86)_(7)  h^(126)_(2) + h^(87)_(2) )+ h^(50)_(2) )+( s^(6)_(20)  g^(22)_(8) ( f^(52)_(7)  h^(88)_(2) + h^(53)_(2) )+( s^(6)_(19)  f^(21)_(7)  h^(51)_(2) +( d^(2)_(95)  g^(9)_(65)  f^(31)_(38)  w^(67)_(15)  q^(107)_(3) +( d^(2)_(97)  f^(8)_(67)  g^(29)_(39)  w^(65)_(15)  q^(105)_(3) +( g^(4)_(74)  f^(15)_(46)  w^(44)_(28)  d^(82)_(12)  q^(122)_(3) + s^(6)_(10)  h^(23)_(2) ))))))))))))))))))))))))))))))))))(( s^(54)_(21)  m^(95)_(9)  h^(134)_(2) +( s^(54)_(16)  b^(89)_(4)  h^(127)_(2) +( s^(54)_(17)  c^(90)_(5)  h^(128)_(2) +( s^(54)_(24)  w^(96)_(11) ( d^(135)_(6) ( g^(154)_(8) ( f^(161)_(7)  h^(163)_(2) + h^(162)_(2) )+ h^(155)_(2) )+ h^(136)_(2) )+( s^(54)_(18)  d^(91)_(6) ( g^(129)_(8) ( f^(151)_(7)  h^(160)_(2) + h^(152)_(2) )+ h^(130)_(2) )+( s^(54)_(20)  g^(93)_(8) ( f^(132)_(7)  h^(153)_(2) + h^(133)_(2) )+( s^(54)_(19)  f^(92)_(7)  h^(131)_(2) + s^(54)_(10)  h^(94)_(2) ))))))))^*  ]^(55)_(1) 

Compability Matrix:
i[j	1[23	
ibj	18b4	89b4	
icj	19c5	90c5	
idj	2d81	2d83	2d89	2d91	2d95	2d97	11d60	11d66	11d100	14d53	14d64	14d99	20d6	26d51	26d58	37d37	39d33	43d37	45d29	57d6	61d33	63d29	75d12	77d12	82d12	85d12	91d6	102d12	104d12	135d6	149d12	
iej	17e22	113e34	113e86	120e30	120e78	123e25	123e68	
ifj	3f73	3f75	3f85	3f90	3f93	3f96	3f103	8f61	8f67	15f46	15f62	15f98	21f7	27f44	27f55	31f38	33f35	41f38	46f26	52f7	59f35	64f26	68f13	70f13	79f13	84f13	86f7	92f7	100f13	103f13	132f7	137f7	147f13	151f7	161f7	
igj	4g71	4g74	4g77	4g82	4g92	4g94	4g101	4g102	9g54	9g65	12g47	12g63	22g8	28g42	28g48	29g39	34g31	35g39	40g27	49g8	60g31	62g27	66g14	69g14	72g14	76g14	93g8	97g8	99g14	101g14	129g8	145g14	154g8	
ihj	23h2	47h2	48h2	50h2	51h2	53h2	56h2	58h2	87h2	88h2	94h2	98h2	126h2	127h2	128h2	130h2	131h2	133h2	134h2	136h2	138h2	152h2	153h2	155h2	156h2	160h2	162h2	163h2	
imj	24m9	95m9	
iqj	5q40	73q57	80q50	83q41	105q3	106q3	107q3	108q3	109q3	110q3	111q3	112q3	114q3	115q3	116q3	117q3	118q3	119q3	121q3	122q3	124q3	125q3	139q3	140q3	141q3	142q3	143q3	144q3	146q57	148q50	150q41	157q3	158q3	159q3	
isj	6s10	6s16	6s17	6s18	6s19	6s20	6s21	6s24	54s10	54s16	54s17	54s18	54s19	54s20	54s21	54s24	
iwj	7w70	7w72	7w76	7w80	7w84	7w88	10w52	10w59	13w45	13w56	16w43	16w49	25w11	30w36	32w32	36w36	36w87	38w28	42w32	42w79	44w28	44w69	65w15	67w15	71w15	74w15	78w15	81w15	96w11	
i]j	55]1	
